Frequency,Angle,Length,Velocity,Thickness,Noise
800,0,0.3048,71.3,0.00266337,126.201
2500,0.0,0.1016,31.7,0.00150092,132.003
8000,0.0,0.2286,71.3,0.00214345,118.024
1250,0.0,0.1016,71.3,0.00121072,130.335
3150,17.4,0.0254,55.5,0.016570599999999998,124.101
250,7.3,0.2286,31.7,0.0132672,130.089
1600,15.6,0.1016,71.3,0.0437259,121.52799999999999
1600,6.7,0.1016,71.3,0.00478288,136.678
400,3.0,0.3048,71.3,0.00425727,127.564
800,5.4,0.1524,31.7,0.00525474,131.491
1600,22.2,0.0254,71.3,0.0214178,131.817
315,4.0,0.3048,71.3,0.00497773,128.175
5000,7.3,0.2286,55.5,0.011170600000000001,113.14399999999999
630,7.3,0.2286,55.5,0.011170600000000001,130.934
1250,0.0,0.1016,39.6,0.00146332,132.27100000000002
5000,0.0,0.1524,55.5,0.00172668,125.20299999999999
1600,2.7,0.1524,71.3,0.00243851,130.644
2000,12.7,0.0254,71.3,0.012180799999999999,134.22799999999998
630,11.2,0.0508,71.3,0.014072,133.611
400,19.7,0.0508,71.3,0.034118300000000004,123.865
2000,7.3,0.2286,31.7,0.0132672,115.309
800,4.0,0.3048,39.6,0.00579636,130.72299999999998
250,7.3,0.2286,71.3,0.010440399999999999,139.918
8000,3.3,0.1016,55.5,0.002211,120.569
630,6.7,0.1016,31.7,0.00592927,132.116
1600,0.0,0.1016,71.3,0.00121072,131.725
3150,7.2,0.1524,71.3,0.00752039,116.78299999999999
2000,5.4,0.1524,39.6,0.00485029,124.647
630,12.7,0.0254,71.3,0.012180799999999999,128.878
1000,12.3,0.1016,55.5,0.0368233,125.484
1600,4.2,0.0508,39.6,0.00152689,130.197
5000,0.0,0.0508,55.5,0.00076193,134.556
1600,12.7,0.0254,71.3,0.012180799999999999,134.528
3150,2.0,0.2286,31.7,0.00372371,121.527
1000,5.4,0.1524,71.3,0.00401199,133.201
1600,0.0,0.1016,39.6,0.00146332,133.261
2500,1.5,0.3048,39.6,0.00392107,120.98100000000001
10000,0.0,0.0254,55.5,0.00041229,134.563
4000,15.4,0.0508,31.7,0.028985300000000002,115.635
2000,22.2,0.0254,71.3,0.0214178,127.197
200,9.9,0.1524,39.6,0.0233328,127.315
4000,8.9,0.1016,71.3,0.0103088,120.243
500,11.2,0.0508,71.3,0.014072,130.311
2500,19.7,0.0508,71.3,0.034118300000000004,118.385
1250,2.0,0.2286,31.7,0.00372371,128.67700000000002
3150,12.3,0.1016,71.3,0.033779199999999995,120.79799999999999
400,7.2,0.1524,71.3,0.00752039,130.123
630,4.0,0.2286,31.7,0.00509068,130.349
1600,0.0,0.0254,39.6,0.00042846400000000004,124.156
800,12.3,0.1016,71.3,0.033779199999999995,127.318
6300,9.9,0.1524,31.7,0.0252785,108.689
1250,0.0,0.0254,31.7,0.000439472,127.947
1600,12.3,0.1016,39.6,0.0408268,117.875
2500,0.0,0.1524,71.3,0.0015988,128.127
315,5.3,0.2286,39.6,0.00614329,129.691
800,4.0,0.2286,39.6,0.00473801,130.469
4000,0.0,0.0508,39.6,0.000791822,135.308
3150,3.3,0.1016,39.6,0.00245138,128.401
500,12.6,0.1524,39.6,0.058411300000000006,114.9
6300,8.9,0.1016,71.3,0.0103088,117.25299999999999
315,5.4,0.1524,39.6,0.00485029,125.34700000000001
8000,4.0,0.2286,55.5,0.0042861999999999996,112.524
800,4.0,0.2286,55.5,0.0042861999999999996,131.864
1600,17.4,0.0254,71.3,0.016104,126.406
1600,17.4,0.0254,55.5,0.016570599999999998,126.471
16000,0.0,0.3048,71.3,0.00266337,108.721
10000,4.0,0.3048,71.3,0.00497773,110.905
800,2.0,0.2286,55.5,0.00313525,128.49200000000002
630,8.4,0.0508,39.6,0.00566229,126.045
1000,11.2,0.0508,39.6,0.015047799999999998,132.43
500,8.4,0.0508,39.6,0.00566229,122.905
5000,3.0,0.3048,39.6,0.00495741,115.792
3150,5.4,0.1524,71.3,0.00401199,123.311
400,7.2,0.1524,39.6,0.00909175,132.118
800,11.2,0.0508,71.3,0.014072,136.031
500,8.4,0.0508,55.5,0.00544854,123.742
1250,5.4,0.1524,55.5,0.00433288,130.77700000000002
6300,3.0,0.3048,39.6,0.00495741,114.042
2500,3.3,0.1016,55.5,0.002211,132.889
630,15.4,0.0508,71.3,0.0264269,129.645
3150,0.0,0.2286,39.6,0.00253511,124.625
1600,5.4,0.1524,31.7,0.00525474,123.76100000000001
500,7.3,0.2286,55.5,0.011170600000000001,133.174
4000,4.0,0.2286,55.5,0.0042861999999999996,120.654
630,4.0,0.2286,71.3,0.00400603,129.03799999999998
200,15.4,0.0508,55.5,0.0271925,122.94
3150,8.4,0.0508,31.7,0.00580776,122.086
315,12.3,0.1016,55.5,0.0368233,135.674
200,8.9,0.1016,39.6,0.012459600000000001,133.42
8000,0.0,0.0254,39.6,0.00042846400000000004,135.866
8000,4.8,0.0254,55.5,0.000873218,132.184
1250,5.4,0.1524,39.6,0.00485029,127.117
2000,0.0,0.1524,31.7,0.00209405,128.907
2500,9.5,0.0254,55.5,0.0043284,134.15200000000002
2000,0.0,0.3048,71.3,0.00266337,127.461
3150,6.7,0.1016,71.3,0.00478288,124.458
500,0.0,0.1524,55.5,0.00172668,120.573
1600,4.0,0.2286,55.5,0.0042861999999999996,128.264
3150,0.0,0.3048,71.3,0.00266337,125.20100000000001
4000,0.0,0.0254,55.5,0.00041229,133.22299999999998
2000,5.4,0.1524,71.3,0.00401199,131.111
6300,0.0,0.0254,71.3,0.00040068199999999997,134.987
2500,0.0,0.3048,39.6,0.00310138,121.399
630,5.4,0.1524,71.3,0.00401199,128.971
400,2.0,0.2286,71.3,0.00293031,125.116
3150,3.0,0.3048,39.6,0.00495741,118.92200000000001
4000,4.2,0.0508,39.6,0.00152689,131.80700000000002
630,17.4,0.0254,55.5,0.016570599999999998,122.411
1250,15.4,0.0508,31.7,0.028985300000000002,123.255
400,8.9,0.1016,71.3,0.0103088,138.123
800,8.9,0.1016,39.6,0.012459600000000001,130.94
315,5.4,0.1524,31.7,0.00525474,125.741
500,15.6,0.1016,71.3,0.0437259,130.638
315,9.5,0.0254,31.7,0.00461377,122.766
6300,12.3,0.1016,55.5,0.0368233,110.124
400,5.3,0.2286,39.6,0.00614329,131.221
20000,4.0,0.2286,71.3,0.00400603,109.63799999999999
630,7.3,0.2286,31.7,0.0132672,126.189
1000,4.0,0.2286,55.5,0.0042861999999999996,132.134
400,8.4,0.0508,55.5,0.00544854,121.58200000000001
630,8.9,0.1016,71.3,0.0103088,138.423
800,12.7,0.0254,39.6,0.013025299999999998,130.217
400,7.3,0.2286,39.6,0.0123481,132.039
400,5.4,0.1524,55.5,0.00433288,126.807
6300,5.4,0.1524,31.7,0.00525474,115.59100000000001
315,15.4,0.0508,39.6,0.0282593,124.493
630,6.7,0.1016,71.3,0.00478288,131.44799999999998
3150,22.2,0.0254,71.3,0.0214178,124.12700000000001
2500,17.4,0.0254,55.5,0.016570599999999998,124.931
6300,0.0,0.2286,39.6,0.00253511,117.465
1000,12.6,0.1524,39.6,0.058411300000000006,114.67
1250,8.4,0.0508,55.5,0.00544854,132.252
315,17.4,0.0254,39.6,0.0172206,115.14399999999999
400,17.4,0.0254,55.5,0.016570599999999998,115.461
1000,1.5,0.3048,71.3,0.00336729,125.992
500,7.3,0.2286,71.3,0.010440399999999999,136.798
5000,5.4,0.1524,39.6,0.00485029,117.037
10000,0.0,0.0254,39.6,0.00042846400000000004,133.376
4000,0.0,0.2286,55.5,0.00229336,123.41
6300,17.4,0.0254,71.3,0.016104,119.916
6300,4.2,0.0508,71.3,0.00142788,129.308
6300,2.7,0.1524,39.6,0.00294804,119.209
6300,3.3,0.1016,55.5,0.002211,123.839
800,12.6,0.1524,39.6,0.058411300000000006,116.56
1250,1.5,0.3048,39.6,0.00392107,125.211
500,6.7,0.1016,55.5,0.0052139,129.343
5000,4.8,0.0254,55.5,0.000873218,135.484
6300,15.4,0.0508,39.6,0.0282593,109.663
250,9.9,0.1524,39.6,0.0233328,128.335
630,6.7,0.1016,55.5,0.0052139,133.023
315,9.9,0.1524,71.3,0.019300099999999997,135.459
1600,4.8,0.0254,39.6,0.000907475,125.96600000000001
1600,8.9,0.1016,39.6,0.012459600000000001,123.82
2500,0.0,0.0254,31.7,0.000439472,132.89700000000002
630,2.0,0.2286,39.6,0.00346574,127.417
315,17.4,0.0254,71.3,0.016104,115.846
800,5.3,0.2286,71.3,0.0051942,133.48
3150,7.2,0.1524,39.6,0.00909175,111.818
1600,0.0,0.3048,71.3,0.00266337,127.59100000000001
4000,0.0,0.3048,71.3,0.00266337,123.061
10000,4.0,0.2286,71.3,0.00400603,113.10799999999999
1250,3.3,0.1016,39.6,0.00245138,133.211
800,19.7,0.0508,71.3,0.034118300000000004,124.555
1000,15.6,0.1016,71.3,0.0437259,124.43799999999999
400,0.0,0.2286,39.6,0.00253511,123.565
630,12.3,0.1016,39.6,0.0408268,121.315
12500,0.0,0.3048,55.5,0.00283081,111.07600000000001
400,9.5,0.0254,39.6,0.00449821,121.154
4000,11.2,0.0508,39.6,0.015047799999999998,115.52
250,9.9,0.1524,31.7,0.0252785,128.559
2000,9.9,0.1524,71.3,0.019300099999999997,120.779
1250,0.0,0.0508,39.6,0.000791822,129.148
5000,17.4,0.0254,71.3,0.016104,123.126
5000,7.2,0.1524,39.6,0.00909175,113.288
3150,0.0,0.0254,31.7,0.000439472,135.227
10000,2.0,0.2286,71.3,0.00293031,113.086
8000,0.0,0.3048,55.5,0.00283081,116.476
1600,4.0,0.2286,39.6,0.00473801,125.319
1000,5.4,0.1524,39.6,0.00485029,130.507
200,0.0,0.3048,31.7,0.00331266,117.195
4000,3.0,0.3048,71.3,0.00425727,120.264
800,4.0,0.2286,31.7,0.00509068,130.869
1250,0.0,0.3048,31.7,0.00331266,124.355
800,8.4,0.0508,55.5,0.00544854,128.562
6300,0.0,0.2286,55.5,0.00229336,118.41
3150,3.0,0.3048,55.5,0.00452492,120.189
1250,6.7,0.1016,39.6,0.00578076,132.395
12500,0.0,0.0508,71.3,0.000740478,125.22
4000,1.5,0.3048,71.3,0.00336729,121.762
4000,4.2,0.0508,71.3,0.00142788,133.59799999999998
4000,12.6,0.1524,39.6,0.058411300000000006,104.5
10000,0.0,0.3048,39.6,0.00310138,112.139
10000,0.0,0.1016,55.5,0.00131983,121.93
12500,2.7,0.1524,71.3,0.00243851,113.03399999999999
250,15.4,0.0508,71.3,0.0264269,124.835
315,17.4,0.0254,31.7,0.017663099999999998,118.416
2000,11.2,0.0508,39.6,0.015047799999999998,124.42
2500,15.6,0.1016,39.6,0.0528487,110.264
3150,2.7,0.1524,39.6,0.00294804,122.919
400,15.6,0.1016,71.3,0.0437259,134.058
2000,7.2,0.1524,71.3,0.00752039,128.643
12500,0.0,0.1524,71.3,0.0015988,117.087
4000,8.4,0.0508,55.5,0.00544854,122.61200000000001
10000,0.0,0.1016,39.6,0.00146332,119.561
2000,4.2,0.0508,71.3,0.00142788,129.84799999999998
250,19.7,0.0508,39.6,0.036483999999999996,127.22399999999999
4000,0.0,0.3048,31.7,0.00331266,118.145
250,15.4,0.0508,55.5,0.0271925,124.17
6300,1.5,0.3048,39.6,0.00392107,114.751
800,9.9,0.1524,39.6,0.0233328,126.345
5000,12.6,0.1524,71.3,0.0483159,108.03399999999999
6300,0.0,0.2286,71.3,0.00214345,122.044
3150,2.0,0.2286,39.6,0.00346574,121.62700000000001
400,12.6,0.1524,71.3,0.0483159,127.094
400,5.3,0.2286,71.3,0.0051942,127.7
5000,2.7,0.1524,71.3,0.00243851,124.36399999999999
2000,8.4,0.0508,55.5,0.00544854,133.042
1600,9.5,0.0254,55.5,0.0043284,133.062
2000,4.0,0.3048,39.6,0.00579636,120.963
500,4.8,0.0254,39.6,0.000907475,116.366
10000,3.0,0.3048,71.3,0.00425727,110.22399999999999
5000,0.0,0.3048,39.6,0.00310138,117.789
5000,15.4,0.0508,39.6,0.0282593,114.45299999999999
800,0.0,0.2286,55.5,0.00229336,127.53
2000,22.2,0.0254,39.6,0.022902799999999997,121.256
630,0.0,0.3048,31.7,0.00331266,129.095
1250,5.4,0.1524,71.3,0.00401199,134.111
1000,0.0,0.0254,31.7,0.000439472,125.12700000000001
5000,9.5,0.0254,71.3,0.00420654,131.186
250,15.4,0.0508,31.7,0.028985300000000002,121.225
2000,0.0,0.0508,39.6,0.000791822,132.918
2500,4.0,0.3048,39.6,0.00579636,120.23299999999999
4000,3.0,0.3048,39.6,0.00495741,116.792
8000,3.3,0.1016,39.6,0.00245138,118.09100000000001
400,1.5,0.3048,39.6,0.00392107,124.001
1000,22.2,0.0254,71.3,0.0214178,134.247
3150,3.0,0.3048,71.3,0.00425727,121.514
500,5.4,0.1524,71.3,0.00401199,126.291
6300,9.5,0.0254,31.7,0.00461377,120.726
10000,0.0,0.1524,55.5,0.00172668,119.25299999999999
2500,4.0,0.3048,71.3,0.00497773,123.775
1600,2.0,0.2286,71.3,0.00293031,127.796
4000,4.0,0.2286,71.3,0.00400603,121.728
1600,7.3,0.2286,31.7,0.0132672,119.039
5000,12.3,0.1016,31.7,0.0418756,107.147
1000,4.0,0.2286,39.6,0.00473801,129.969
500,3.0,0.3048,71.3,0.00425727,128.454
500,6.7,0.1016,39.6,0.00578076,130.955
800,0.0,0.0508,55.5,0.00076193,124.336
2000,12.7,0.0254,39.6,0.013025299999999998,129.567
2000,19.7,0.0508,71.3,0.034118300000000004,120.055
1600,3.0,0.3048,71.3,0.00425727,126.514
4000,7.3,0.2286,39.6,0.0123481,114.079
6300,1.5,0.3048,71.3,0.00336729,118.12200000000001
8000,3.3,0.1016,31.7,0.00251435,117.432
3150,22.2,0.0254,39.6,0.022902799999999997,120.85600000000001
630,6.7,0.1016,39.6,0.00578076,133.355
1250,4.0,0.2286,71.3,0.00400603,131.718
1600,6.7,0.1016,55.5,0.0052139,133.653
250,22.2,0.0254,39.6,0.022902799999999997,117.38600000000001
6300,0.0,0.0508,71.3,0.000740478,133.04
6300,5.3,0.2286,39.6,0.00614329,112.541
1600,0.0,0.2286,31.7,0.0027238,125.625
4000,0.0,0.1016,71.3,0.00121072,130.935
4000,2.0,0.2286,55.5,0.00313525,122.23200000000001
2500,4.0,0.2286,71.3,0.00400603,124.338
1600,3.0,0.3048,55.5,0.00452492,124.439
800,22.2,0.0254,71.3,0.0214178,123.227
4000,9.9,0.1524,39.6,0.0233328,112.265
2000,2.0,0.2286,71.3,0.00293031,126.896
2000,15.6,0.1016,39.6,0.0528487,110.89399999999999
200,9.5,0.0254,39.6,0.00449821,116.074
3150,1.5,0.3048,71.3,0.00336729,123.39200000000001
10000,1.5,0.3048,39.6,0.00392107,108.991
2000,3.3,0.1016,31.7,0.00251435,131.642
630,0.0,0.3048,39.6,0.00310138,128.629
800,9.5,0.0254,31.7,0.00461377,130.746
2500,7.3,0.2286,31.7,0.0132672,114.709
1250,7.3,0.2286,31.7,0.0132672,120.509
5000,0.0,0.0508,31.7,0.000812164,133.23
1250,12.6,0.1524,39.6,0.058411300000000006,112.16
315,15.4,0.0508,55.5,0.0271925,125.39
10000,12.7,0.0254,39.6,0.013025299999999998,116.01700000000001
200,15.4,0.0508,39.6,0.0282593,121.78299999999999
2500,4.8,0.0254,39.6,0.000907475,131.236
12500,1.5,0.3048,71.3,0.00336729,109.22200000000001
1000,1.5,0.3048,39.6,0.00392107,127.581
4000,3.3,0.1016,71.3,0.00202822,128.704
630,1.5,0.3048,39.6,0.00392107,128.311
2000,0.0,0.1524,71.3,0.0015988,128.64700000000002
2000,4.8,0.0254,39.6,0.000907475,128.916
200,9.9,0.1524,31.7,0.0252785,127.29899999999999
3150,0.0,0.0254,39.6,0.00042846400000000004,133.276
5000,9.5,0.0254,55.5,0.0043284,128.412
6300,7.3,0.2286,39.6,0.0123481,110.839
4000,0.0,0.0508,31.7,0.000812164,134.11
200,9.9,0.1524,55.5,0.0208438,131.955
1000,15.4,0.0508,55.5,0.0271925,130.4
630,15.4,0.0508,39.6,0.0282593,127.443
630,17.4,0.0254,31.7,0.017663099999999998,136.886
6300,7.3,0.2286,71.3,0.010440399999999999,115.818
630,3.3,0.1016,55.5,0.002211,126.59899999999999
6300,0.0,0.0254,55.5,0.00041229,136.10299999999998
630,12.7,0.0254,39.6,0.013025299999999998,128.86700000000002
2500,3.0,0.3048,71.3,0.00425727,124.024
8000,7.2,0.1524,71.3,0.00752039,113.333
630,19.7,0.0508,71.3,0.034118300000000004,128.365
3150,9.9,0.1524,31.7,0.0252785,112.209
315,19.7,0.0508,39.6,0.036483999999999996,129.864
6300,15.4,0.0508,31.7,0.028985300000000002,108.185
6300,0.0,0.3048,31.7,0.00331266,113.775
4000,2.0,0.2286,39.6,0.00346574,120.227
2500,4.2,0.0508,71.3,0.00142788,131.97799999999998
3150,9.5,0.0254,31.7,0.00461377,128.536
3150,0.0,0.2286,31.7,0.0027238,123.445
2500,0.0,0.2286,39.6,0.00253511,125.025
800,3.0,0.3048,31.7,0.00529514,128.708
1250,8.9,0.1016,39.6,0.012459600000000001,127.71
10000,5.3,0.2286,71.3,0.0051942,111.35
800,22.2,0.0254,39.6,0.022902799999999997,137.076
2000,3.0,0.3048,55.5,0.00452492,123.069
400,12.3,0.1016,55.5,0.0368233,136.414
2500,2.0,0.2286,71.3,0.00293031,127.006
800,12.3,0.1016,39.6,0.0408268,122.315
6300,4.8,0.0254,55.5,0.000873218,135.164
8000,0.0,0.3048,71.3,0.00266337,117.15100000000001
3150,7.3,0.2286,31.7,0.0132672,113.229
4000,12.7,0.0254,71.3,0.012180799999999999,131.808
200,12.6,0.1524,39.6,0.058411300000000006,114.75
8000,2.0,0.2286,71.3,0.00293031,115.99600000000001
5000,5.4,0.1524,31.7,0.00525474,115.691
200,7.3,0.2286,71.3,0.010440399999999999,138.75799999999998
2500,19.7,0.0508,39.6,0.036483999999999996,116.184
1250,17.4,0.0254,31.7,0.017663099999999998,128.306
1000,5.4,0.1524,55.5,0.00433288,132.127
5000,0.0,0.1016,31.7,0.00150092,124.39299999999999
