Frequency,Angle,Length,Velocity,Thickness,Noise
4000,12.3,0.1016,39.6,0.0408268,110.905
4000,0.0,0.1524,71.3,0.0015988,128.857
6300,12.6,0.1524,39.6,0.058411300000000006,103.38
1000,8.9,0.1016,71.3,0.0103088,135.433
630,3.0,0.3048,31.7,0.00529514,128.69799999999998
1250,0.0,0.1524,31.7,0.00209405,131.467
500,9.5,0.0254,31.7,0.00461377,126.88600000000001
1250,0.0,0.0508,55.5,0.00076193,127.07600000000001
2000,8.9,0.1016,71.3,0.0103088,124.23299999999999
4000,0.0,0.0508,71.3,0.000740478,134.43
12500,2.7,0.1524,39.6,0.00294804,108.649
630,4.0,0.3048,39.6,0.00579636,131.07299999999998
1250,12.3,0.1016,39.6,0.0408268,121.165
630,12.6,0.1524,71.3,0.0483159,123.304
1250,19.7,0.0508,71.3,0.034118300000000004,121.485
2500,4.8,0.0254,31.7,0.0009307889999999999,132.588
10000,12.7,0.0254,71.3,0.012180799999999999,114.41799999999999
5000,15.4,0.0508,55.5,0.0271925,117.11
1250,15.6,0.1016,39.6,0.0528487,118.214
5000,0.0,0.3048,71.3,0.00266337,121.301
5000,0.0,0.1016,39.6,0.00146332,126.021
1000,9.9,0.1524,39.6,0.0233328,123.835
315,8.9,0.1016,39.6,0.012459600000000001,135.38
5000,4.0,0.2286,31.7,0.00509068,115.969
8000,4.2,0.0508,71.3,0.00142788,125.26799999999999
10000,0.0,0.0508,71.3,0.000740478,128.74
315,4.0,0.2286,39.6,0.00473801,122.229
8000,22.2,0.0254,71.3,0.0214178,121.65700000000001
500,17.4,0.0254,71.3,0.016104,119.806
1250,12.7,0.0254,71.3,0.012180799999999999,133.048
500,2.0,0.2286,55.5,0.00313525,124.69200000000001
5000,17.4,0.0254,55.5,0.016570599999999998,118.941
8000,5.3,0.2286,71.3,0.0051942,114.9
1600,9.5,0.0254,31.7,0.00461377,131.036
1600,15.4,0.0508,31.7,0.028985300000000002,121.485
400,3.0,0.3048,31.7,0.00529514,125.398
500,2.7,0.1524,39.6,0.00294804,121.009
3150,12.7,0.0254,39.6,0.013025299999999998,127.84700000000001
800,4.8,0.0254,39.6,0.000907475,120.766
250,15.6,0.1016,39.6,0.0528487,124.64399999999999
250,12.3,0.1016,55.5,0.0368233,133.29399999999998
400,7.3,0.2286,31.7,0.0132672,130.269
2000,2.7,0.1524,39.6,0.00294804,128.139
1600,17.4,0.0254,31.7,0.017663099999999998,126.846
5000,0.0,0.2286,39.6,0.00253511,122.175
3150,4.8,0.0254,39.6,0.000907475,133.436
315,0.0,0.2286,31.7,0.0027238,120.595
800,0.0,0.1016,31.7,0.00150092,129.053
3150,3.3,0.1016,71.3,0.00202822,132.114
5000,0.0,0.2286,55.5,0.00229336,122.41
315,1.5,0.3048,39.6,0.00392107,121.851
1600,3.0,0.3048,31.7,0.00529514,122.088
2500,8.4,0.0508,55.5,0.00544854,131.542
400,15.4,0.0508,39.6,0.0282593,125.353
4000,22.2,0.0254,39.6,0.022902799999999997,119.646
2500,9.9,0.1524,39.6,0.0233328,116.295
2500,17.4,0.0254,71.3,0.016104,126.74600000000001
630,5.4,0.1524,55.5,0.00433288,131.80700000000002
1000,15.4,0.0508,39.6,0.0282593,127.89299999999999
1600,3.0,0.3048,39.6,0.00495741,122.78200000000001
5000,9.5,0.0254,31.7,0.00461377,124.426
1250,8.4,0.0508,39.6,0.00566229,131.205
400,7.3,0.2286,55.5,0.011170600000000001,135.924
3150,5.3,0.2286,71.3,0.0051942,123.12
5000,0.0,0.1524,31.7,0.00209405,122.397
1000,3.3,0.1016,39.6,0.00245138,131.971
2500,0.0,0.1524,31.7,0.00209405,125.867
1250,3.3,0.1016,31.7,0.00251435,134.02200000000002
500,4.0,0.2286,31.7,0.00509068,128.939
4000,5.3,0.2286,39.6,0.00614329,115.801
1000,0.0,0.3048,71.3,0.00266337,125.20100000000001
500,5.3,0.2286,71.3,0.0051942,129.88
1600,15.4,0.0508,55.5,0.0271925,128.2
4000,8.4,0.0508,39.6,0.00566229,118.955
1600,12.3,0.1016,71.3,0.033779199999999995,124.74799999999999
3150,0.0,0.1524,55.5,0.00172668,127.75299999999999
6300,3.3,0.1016,39.6,0.00245138,120.851
2000,0.0,0.3048,31.7,0.00331266,122.375
1600,9.9,0.1524,71.3,0.019300099999999997,121.789
1250,3.3,0.1016,55.5,0.002211,132.769
6300,4.8,0.0254,31.7,0.0009307889999999999,132.898
4000,22.2,0.0254,71.3,0.0214178,123.917
12500,4.0,0.3048,71.3,0.00497773,107.405
4000,7.3,0.2286,31.7,0.0132672,112.639
10000,3.0,0.3048,55.5,0.00452492,112.169
6300,0.0,0.1016,31.7,0.00150092,124.25299999999999
1600,2.7,0.1524,39.6,0.00294804,130.049
400,11.2,0.0508,39.6,0.015047799999999998,130.67
630,12.6,0.1524,39.6,0.058411300000000006,116.55
4000,1.5,0.3048,39.6,0.00392107,117.741
3150,12.3,0.1016,39.6,0.0408268,113.055
1600,4.0,0.3048,39.6,0.00579636,123.213
1000,15.4,0.0508,71.3,0.0264269,131.865
4000,4.8,0.0254,71.3,0.000848633,134.928
1000,4.2,0.0508,39.6,0.00152689,125.647
1600,7.3,0.2286,55.5,0.011170600000000001,123.354
3150,2.0,0.2286,71.3,0.00293031,126.116
2000,1.5,0.3048,71.3,0.00336729,126.64200000000001
3150,8.4,0.0508,71.3,0.00529514,131.966
1000,3.0,0.3048,39.6,0.00495741,128.312
800,4.0,0.2286,71.3,0.00400603,130.688
12500,4.8,0.0254,55.5,0.000873218,125.094
5000,4.0,0.2286,55.5,0.0042861999999999996,120.03399999999999
2000,12.3,0.1016,31.7,0.0418756,110.447
400,17.4,0.0254,71.3,0.016104,117.396
800,0.0,0.1524,31.7,0.00209405,129.11700000000002
6300,0.0,0.1016,55.5,0.00131983,127.73
800,8.4,0.0508,31.7,0.00580776,128.246
1250,5.3,0.2286,71.3,0.0051942,133.38
8000,0.0,0.1524,39.6,0.00193287,120.553
315,15.6,0.1016,39.6,0.0528487,122.75399999999999
2500,4.0,0.2286,39.6,0.00473801,119.649
200,7.3,0.2286,39.6,0.0123481,130.989
2000,4.0,0.3048,71.3,0.00497773,124.395
200,0.0,0.3048,39.6,0.00310138,118.12899999999999
2500,2.7,0.1524,71.3,0.00243851,128.334
5000,0.0,0.2286,71.3,0.00214345,124.304
3150,0.0,0.0254,55.5,0.00041229,130.503
250,12.3,0.1016,39.6,0.0408268,129.675
3150,19.7,0.0508,71.3,0.034118300000000004,116.225
800,6.7,0.1016,39.6,0.00578076,134.625
6300,4.0,0.3048,71.3,0.00497773,116.165
4000,4.0,0.3048,71.3,0.00497773,119.535
1250,9.9,0.1524,55.5,0.0208438,121.635
250,4.0,0.3048,39.6,0.00579636,123.54299999999999
4000,2.7,0.1524,71.3,0.00243851,126.53399999999999
800,15.6,0.1016,71.3,0.0437259,124.18799999999999
400,17.4,0.0254,39.6,0.0172206,115.444
2500,15.4,0.0508,39.6,0.0282593,122.413
3150,0.0,0.1524,39.6,0.00193287,125.603
800,19.7,0.0508,39.6,0.036483999999999996,119.17399999999999
5000,1.5,0.3048,71.3,0.00336729,119.632
1600,3.3,0.1016,31.7,0.00251435,133.40200000000002
1250,5.4,0.1524,31.7,0.00525474,123.991
800,0.0,0.0508,39.6,0.000791822,126.508
4000,9.9,0.1524,55.5,0.0208438,112.945
315,11.2,0.0508,71.3,0.014072,128.381
1250,0.0,0.2286,31.7,0.0027238,128.805
5000,0.0,0.0508,71.3,0.000740478,134.43
315,0.0,0.2286,39.6,0.00253511,121.055
1250,4.0,0.3048,71.3,0.00497773,129.395
1250,3.0,0.3048,39.6,0.00495741,125.802
2000,9.5,0.0254,31.7,0.00461377,130.496
2000,0.0,0.2286,39.6,0.00253511,125.305
630,22.2,0.0254,39.6,0.022902799999999997,137.026
250,19.7,0.0508,71.3,0.034118300000000004,119.115
4000,4.0,0.3048,39.6,0.00579636,115.863
4000,0.0,0.3048,39.6,0.00310138,119.229
200,12.6,0.1524,71.3,0.0483159,128.35399999999998
6300,3.0,0.3048,71.3,0.00425727,116.134
2000,0.0,0.3048,39.6,0.00310138,123.689
400,5.4,0.1524,39.6,0.00485029,127.637
4000,12.3,0.1016,71.3,0.033779199999999995,118.01799999999999
800,0.0,0.1016,39.6,0.00146332,128.401
400,12.3,0.1016,39.6,0.0408268,128.265
500,0.0,0.1524,39.6,0.00193287,119.51299999999999
630,0.0,0.1524,55.5,0.00172668,123.583
630,15.4,0.0508,55.5,0.0271925,129.33
200,19.7,0.0508,39.6,0.036483999999999996,125.97399999999999
6300,0.0,0.3048,55.5,0.00283081,117.976
5000,4.8,0.0254,71.3,0.000848633,135.468
2500,6.7,0.1016,71.3,0.00478288,131.458
1600,1.5,0.3048,71.3,0.00336729,126.632
8000,15.4,0.0508,71.3,0.0264269,112.675
800,6.7,0.1016,71.3,0.00478288,134.47799999999998
2000,5.3,0.2286,71.3,0.0051942,125.89
3150,0.0,0.1524,31.7,0.00209405,124.20700000000001
2000,11.2,0.0508,71.3,0.014072,133.311
10000,3.3,0.1016,55.5,0.002211,115.65899999999999
2000,5.3,0.2286,39.6,0.00614329,117.911
8000,0.0,0.0508,71.3,0.000740478,130.89
1600,12.6,0.1524,39.6,0.058411300000000006,110.78
250,15.6,0.1016,71.3,0.0437259,132.158
1000,0.0,0.1524,71.3,0.0015988,127.307
2000,2.0,0.2286,55.5,0.00313525,124.61200000000001
8000,1.5,0.3048,71.3,0.00336729,115.37200000000001
4000,15.4,0.0508,39.6,0.0282593,118.113
800,0.0,0.2286,31.7,0.0027238,130.725
1000,7.3,0.2286,31.7,0.0132672,119.09899999999999
800,7.3,0.2286,71.3,0.010440399999999999,130.748
250,7.2,0.1524,39.6,0.00909175,127.488
500,4.0,0.3048,39.6,0.00579636,130.173
1600,0.0,0.3048,55.5,0.00283081,126.986
3150,3.3,0.1016,55.5,0.002211,130.629
800,9.5,0.0254,71.3,0.00420654,127.206
5000,4.0,0.2286,39.6,0.00473801,117.649
6300,4.8,0.0254,39.6,0.000907475,134.336
2500,15.4,0.0508,71.3,0.0264269,127.625
315,7.2,0.1524,71.3,0.00752039,128.713
5000,0.0,0.3048,31.7,0.00331266,115.645
5000,0.0,0.1016,55.5,0.00131983,128.36
500,2.0,0.2286,39.6,0.00346574,125.15700000000001
400,22.2,0.0254,71.3,0.0214178,117.927
500,15.4,0.0508,71.3,0.0264269,127.285
1250,17.4,0.0254,39.6,0.0172206,131.364
200,12.3,0.1016,71.3,0.033779199999999995,130.588
2000,2.0,0.2286,39.6,0.00346574,122.79700000000001
1250,0.0,0.3048,39.6,0.00310138,125.499
315,9.9,0.1524,39.6,0.0233328,128.595
800,6.7,0.1016,55.5,0.0052139,135.953
2000,9.5,0.0254,39.6,0.00449821,131.274
8000,0.0,0.0254,55.5,0.00041229,136.16299999999998
1000,0.0,0.0508,55.5,0.00076193,125.586
3150,0.0,0.2286,71.3,0.00214345,127.834
315,15.4,0.0508,31.7,0.028985300000000002,122.845
1600,0.0,0.1524,71.3,0.0015988,129.667
6300,9.9,0.1524,39.6,0.0233328,109.885
8000,0.0,0.0508,39.6,0.000791822,128.518
1000,6.7,0.1016,55.5,0.0052139,137.233
2000,0.0,0.0508,71.3,0.000740478,131.06
1000,7.3,0.2286,55.5,0.011170600000000001,125.194
2000,8.4,0.0508,39.6,0.00566229,129.965
800,7.2,0.1524,39.6,0.00909175,132.358
800,3.0,0.3048,55.5,0.00452492,129.94899999999998
3150,7.3,0.2286,55.5,0.011170600000000001,117.134
800,12.3,0.1016,55.5,0.0368233,125.11399999999999
16000,0.0,0.0254,71.3,0.00040068199999999997,130.477
2500,7.2,0.1524,71.3,0.00752039,124.353
3150,12.3,0.1016,55.5,0.0368233,116.914
3150,1.5,0.3048,39.6,0.00392107,119.111
1250,11.2,0.0508,71.3,0.014072,136.191
2000,0.0,0.1016,31.7,0.00150092,133.153
2500,12.3,0.1016,55.5,0.0368233,117.054
1600,0.0,0.0508,39.6,0.000791822,130.908
630,0.0,0.1524,31.7,0.00209405,125.99700000000001
12500,0.0,0.3048,71.3,0.00266337,112.241
1000,7.3,0.2286,71.3,0.010440399999999999,126.838
315,2.0,0.2286,31.7,0.00372371,120.147
5000,9.9,0.1524,31.7,0.0252785,109.949
1250,22.2,0.0254,39.6,0.022902799999999997,126.446
4000,8.9,0.1016,39.6,0.012459600000000001,116.22
4000,9.9,0.1524,31.7,0.0252785,111.459
2500,11.2,0.0508,71.3,0.014072,130.541
630,4.0,0.3048,71.3,0.00497773,131.615
2000,15.4,0.0508,55.5,0.0271925,127.04
3150,17.4,0.0254,39.6,0.0172206,123.564
400,2.0,0.2286,55.5,0.00313525,122.292
1250,4.0,0.2286,39.6,0.00473801,128.339
250,12.3,0.1016,71.3,0.033779199999999995,131.56799999999998
5000,4.8,0.0254,39.6,0.000907475,135.42600000000002
2000,2.7,0.1524,71.3,0.00243851,130.114
16000,4.8,0.0254,71.3,0.000848633,124.208
2500,0.0,0.0508,31.7,0.000812164,134.87
630,3.3,0.1016,39.6,0.00245138,127.251
10000,0.0,0.0508,39.6,0.000791822,125.99799999999999
4000,3.3,0.1016,55.5,0.002211,127.229
8000,2.7,0.1524,71.3,0.00243851,120.53399999999999
4000,0.0,0.3048,55.5,0.00283081,121.10600000000001
4000,4.0,0.2286,31.7,0.00509068,118.859
2500,0.0,0.1016,39.6,0.00146332,132.611
4000,4.0,0.2286,39.6,0.00473801,119.15899999999999
2000,7.3,0.2286,39.6,0.0123481,117.809
2000,0.0,0.1524,55.5,0.00172668,129.673
630,0.0,0.2286,39.6,0.00253511,128.705
2000,15.4,0.0508,39.6,0.0282593,123.443
3150,17.4,0.0254,31.7,0.017663099999999998,123.46600000000001
6300,4.8,0.0254,71.3,0.000848633,134.498
500,12.3,0.1016,31.7,0.0418756,118.667
8000,1.5,0.3048,39.6,0.00392107,112.251
3150,4.8,0.0254,71.3,0.000848633,133.378
800,9.5,0.0254,55.5,0.0043284,128.082
3150,9.5,0.0254,39.6,0.00449821,129.934
500,12.6,0.1524,71.3,0.0483159,121.664
2000,0.0,0.0254,31.7,0.000439472,130.697
5000,3.0,0.3048,31.7,0.00529514,113.85799999999999
5000,3.3,0.1016,71.3,0.00202822,127.054
4000,15.6,0.1016,39.6,0.0528487,106.604
2000,4.2,0.0508,39.6,0.00152689,132.58700000000002
6300,5.4,0.1524,39.6,0.00485029,116.677
2500,12.6,0.1524,71.3,0.0483159,115.234
3150,0.0,0.1016,55.5,0.00131983,131.78
1250,0.0,0.1524,39.6,0.00193287,131.023
1600,5.4,0.1524,55.5,0.00433288,130.567
2000,8.4,0.0508,71.3,0.00529514,134.476
1000,2.7,0.1524,71.3,0.00243851,128.774
630,9.9,0.1524,71.3,0.019300099999999997,129.889
250,12.7,0.0254,71.3,0.012180799999999999,119.698
4000,3.3,0.1016,31.7,0.00251435,124.852
2500,4.2,0.0508,39.6,0.00152689,133.847
1250,3.0,0.3048,55.5,0.00452492,127.329
1600,0.0,0.0508,55.5,0.00076193,128.576
250,9.5,0.0254,39.6,0.00449821,116.92399999999999
500,8.4,0.0508,31.7,0.00580776,122.96600000000001
2500,3.0,0.3048,55.5,0.00452492,122.439
3150,9.9,0.1524,55.5,0.0208438,115.085
1000,9.9,0.1524,71.3,0.019300099999999997,126.34899999999999
4000,5.3,0.2286,71.3,0.0051942,120.33
5000,2.0,0.2286,55.5,0.00313525,120.47200000000001
2500,9.9,0.1524,55.5,0.0208438,118.365
315,19.7,0.0508,71.3,0.034118300000000004,121.235
1000,8.4,0.0508,39.6,0.00566229,130.195
3150,11.2,0.0508,39.6,0.015047799999999998,119.67
12500,0.0,0.3048,39.6,0.00310138,109.619
10000,0.0,0.1016,31.7,0.00150092,115.89299999999999
12500,0.0,0.0254,39.6,0.00042846400000000004,129.116
1250,15.4,0.0508,71.3,0.0264269,130.845
8000,0.0,0.0508,31.7,0.000812164,126.59
6300,15.6,0.1016,39.6,0.0528487,104.204
2500,0.0,0.3048,71.3,0.00266337,125.571
10000,0.0,0.0254,31.7,0.000439472,134.227
8000,3.3,0.1016,71.3,0.00202822,121.234
1600,2.0,0.2286,55.5,0.00313525,126.75200000000001
800,17.4,0.0254,39.6,0.0172206,135.32399999999998
800,6.7,0.1016,31.7,0.00592927,132.886
800,7.3,0.2286,31.7,0.0132672,123.209
8000,0.0,0.0254,31.7,0.000439472,137.207
4000,9.5,0.0254,55.5,0.0043284,131.582
2500,8.4,0.0508,31.7,0.00580776,125.57600000000001
6300,3.3,0.1016,31.7,0.00251435,120.70200000000001
2000,4.0,0.2286,71.3,0.00400603,126.21799999999999
4000,17.4,0.0254,55.5,0.016570599999999998,121.771
16000,4.0,0.2286,71.3,0.00400603,112.76799999999999
2000,3.0,0.3048,31.7,0.00529514,120.088
1600,5.4,0.1524,39.6,0.00485029,126.26700000000001
400,0.0,0.3048,31.7,0.00331266,125.045
2000,17.4,0.0254,55.5,0.016570599999999998,125.26100000000001
1250,0.0,0.0508,71.3,0.000740478,128.56
1000,8.4,0.0508,31.7,0.00580776,129.516
500,12.7,0.0254,71.3,0.012180799999999999,126.898
1000,0.0,0.1524,55.5,0.00172668,128.583
2000,0.0,0.0254,55.5,0.00041229,127.62299999999999
1600,9.9,0.1524,55.5,0.0208438,119.875
2000,7.3,0.2286,71.3,0.010440399999999999,122.708
800,2.7,0.1524,71.3,0.00243851,127.39399999999999
1250,4.0,0.2286,55.5,0.0042861999999999996,131.264
2000,0.0,0.3048,55.5,0.00283081,126.616
1250,9.9,0.1524,31.7,0.0252785,118.619
1000,0.0,0.3048,39.6,0.00310138,127.899
250,15.4,0.0508,39.6,0.0282593,122.89299999999999
3150,8.4,0.0508,39.6,0.00566229,123.965
1250,6.7,0.1016,71.3,0.00478288,137.658
315,7.3,0.2286,55.5,0.011170600000000001,136.284
400,15.4,0.0508,31.7,0.028985300000000002,123.705
8000,2.7,0.1524,39.6,0.00294804,116.65899999999999
5000,0.0,0.0508,39.6,0.000791822,134.308
2500,9.5,0.0254,71.3,0.00420654,135.95600000000002
800,2.0,0.2286,71.3,0.00293031,128.216
8000,12.7,0.0254,71.3,0.012180799999999999,120.538
